nodeId,time,distance,relativeSpeed,speed,acceleration,controllerAcceleration
flow2.6,107.39999999999817,2.36752,0.0904954,15.785868461760854,1.772214045298739,1.772214045298739
flow2.7,107.39999999999817,2.27206,0.00209456,15.78377389902057,1.6799124609964444,1.6799124609964444
flow2.8,107.39999999999817,2.21735,-0.00941999,15.793193893302602,1.799203184813809,1.799203184813809
flow2.9,107.39999999999817,2.18414,0.0375468,15.755647117478697,1.9679237022712215,1.9679237022712215
flow2.0,107.49999999999817,-1,0,16.280529266292923,1.910593559150584,1.910593559150584
flow2.1,107.49999999999817,3.08159,0.0393467,16.241182536013596,1.9131801565045237,1.9131801565045237
flow2.2,107.49999999999817,2.95197,0.00592214,16.23526039655884,1.726318072201387,1.726318072201387
flow2.3,107.49999999999817,2.80486,-0.00802868,16.243289078456122,1.7467033657644748,1.7467033657644748
flow2.4,107.49999999999817,2.66872,0.0471759,16.196113130488516,1.9188447454297375,1.9188447454297375
flow2.5,107.49999999999817,2.52234,0.120834,16.075279508408155,1.9891560173486944,1.9891560173486944
flow2.6,107.49999999999817,2.37808,0.105626,15.969653237447472,1.8378477568661822,1.8378477568661822
flow2.7,107.49999999999817,2.27365,0.0158994,15.953753812828076,1.6997991380750577,1.6997991380750577
flow2.8,107.49999999999817,2.21566,-0.0169772,15.97073102301667,1.7753712971406799,1.7753712971406799
flow2.9,107.49999999999817,2.18616,0.0202088,15.950522228053408,1.9487511057471174,1.9487511057471174
flow2.0,107.59999999999816,-1,0,16.513240582000925,2.3271131570800208,2.3271131570800208
flow2.1,107.59999999999816,3.08927,0.0768022,16.43643840754916,1.95255871535565,1.95255871535565
flow2.2,107.59999999999816,2.95444,0.0246357,16.411802746480582,1.7654234992174267,1.7654234992174267
flow2.3,107.59999999999816,2.80437,-0.0049734,16.41677614829556,1.7348706983943885,1.7348706983943885
flow2.4,107.59999999999816,2.67187,0.0315005,16.385275645915055,1.891625154265384,1.891625154265384
flow2.5,107.59999999999816,2.5333,0.109603,16.275673051829,2.0039354342084437,2.0039354342084437
flow2.6,107.59999999999816,2.38981,0.117308,16.158364687825706,1.887114503782339,1.887114503782339
flow2.7,107.59999999999816,2.27696,0.0331006,16.125264044227787,1.7151023139971144,1.7151023139971144
flow2.8,107.59999999999816,2.21371,-0.0194605,16.14472458365138,1.7399356063471139,1.7399356063471139
flow2.9,107.59999999999816,2.18653,0.00367402,16.14105056858692,1.905283405335112,1.905283405335112
flow2.0,107.69999999999816,-1,0,16.68239951868285,1.6915893668192439,1.6915893668192439
flow2.1,107.69999999999816,3.09343,0.0415812,16.640818300495464,2.04379892946303,2.04379892946303
flow2.2,107.69999999999816,2.95873,0.0429641,16.59785421730469,1.8605147082410767,1.8605147082410767
flow2.3,107.69999999999816,2.80465,0.0028398,16.595014412656717,1.7823826436115553,1.7823826436115553
flow2.4,107.69999999999816,2.67373,0.0186227,16.57639175695183,1.9111611103677362,1.9111611103677362
flow2.5,107.69999999999816,2.54281,0.09506,16.48133176650132,2.05658714672321,2.05658714672321
flow2.6,107.69999999999816,2.40227,0.124577,16.35675516137078,1.98390473545075,1.98390473545075
flow2.7,107.69999999999816,2.28219,0.0522546,16.304500611229795,1.7923656700200752,1.7923656700200752
flow2.8,107.69999999999816,2.21205,-0.0165677,16.321068344357137,1.7634376070575541,1.7634376070575541
flow2.9,107.69999999999816,2.18545,-0.0107938,16.331862179595674,1.9081161100875477,1.9081161100875477
flow2.0,107.79999999999815,-1,0,16.901224734738697,2.188252160558477,2.188252160558477
flow2.1,107.79999999999815,3.09919,0.0575674,16.843657324466513,2.0283902397104825,2.0283902397104825
flow2.2,107.79999999999815,2.96435,0.0561629,16.787494396060925,1.896401787562354,1.896401787562354
flow2.3,107.79999999999815,2.80613,0.0147827,16.77271167401424,1.776972613575225,1.776972613575225
flow2.4,107.79999999999815,2.67469,0.00958583,16.763125840876953,1.8673408392512414,1.8673408392512414
flow2.5,107.79999999999815,2.55065,0.0783742,16.68475162695009,2.0341986044876847,2.0341986044876847
flow2.6,107.79999999999815,2.41495,0.126841,16.55791044491547,2.0115528354468992,2.0115528354468992
flow2.7,107.79999999999815,2.28937,0.0717675,16.48614289532064,1.8164228409084515,1.8164228409084515
flow2.8,107.79999999999815,2.21121,-0.00842743,16.494570320619204,1.7350197626206665,1.7350197626206665
flow2.9,107.79999999999815,2.18324,-0.0220367,16.51660699582603,1.8474481623035643,1.8474481623035643
flow2.0,107.89999999999814,-1,0,17.077698799560075,1.764740648213774,1.764740648213774
flow2.1,107.89999999999814,3.10152,0.0233423,17.054356511109052,2.106991866425396,2.106991866425396
flow2.2,107.89999999999814,2.97122,0.0687488,16.985607671122864,1.9811327506193877,1.9811327506193877
flow2.3,107.89999999999814,2.80908,0.0294854,16.95612230234482,1.8341062833058075,1.8341062833058075
flow2.4,107.89999999999814,2.6752,0.00512839,16.95099391707085,1.8786807619389734,1.8786807619389734
flow2.5,107.89999999999814,2.55674,0.0609002,16.890093732130214,2.0534210518012586,2.0534210518012586
flow2.6,107.89999999999814,2.42734,0.123928,16.76616553967155,2.0825509475607973,2.0825509475607973
flow2.7,107.89999999999814,2.29837,0.0900391,16.67612646478957,1.899835694689287,1.899835694689287
flow2.8,107.89999999999814,2.21165,0.00440031,16.671726151468906,1.7715583084970277,1.7715583084970277
flow2.9,107.89999999999814,2.18033,-0.0290945,16.700820616713543,1.842136208875118,1.842136208875118
flow2.0,107.99999999999814,-1,0,17.29259711717581,2.148983176157344,2.148983176157344
flow2.1,107.99999999999814,3.10452,0.0299974,17.262599748617262,2.0824323750820994,2.0824323750820994
flow2.2,107.99999999999814,2.9787,0.0748021,17.18779767168858,2.0219000056571446,2.0219000056571446
flow2.3,107.99999999999814,2.81367,0.0459701,17.14182756773351,1.8570526538869103,1.8570526538869103
flow2.4,107.99999999999814,2.67576,0.00557758,17.13624998612982,1.8525606905896908,1.8525606905896908
flow2.5,107.99999999999814,2.56114,0.0440629,17.09218710638931,2.0209337425909624,2.0209337425909624
flow2.6,107.99999999999814,2.43895,0.116105,16.976081908913667,2.0991636924211576,2.0991636924211576
flow2.7,107.99999999999814,2.30893,0.105576,16.8705056891031,1.9437922431353272,1.9437922431353272
flow2.8,107.99999999999814,2.21375,0.0209692,16.849536533891342,1.7781038242243596,1.7781038242243596
flow2.9,107.99999999999814,2.17721,-0.0312889,16.880825432393404,1.800048156798617,1.800048156798617
flow2.0,108.09999999999813,-1,0,17.53927316797175,2.466760507959407,2.466760507959407
flow2.1,108.09999999999813,3.11088,0.063579,17.475694141627248,2.1309439300998534,2.1309439300998534
flow2.2,108.09999999999813,2.98656,0.0785782,17.397115986434695,2.0931831474611684,2.0931831474611684
flow2.3,108.09999999999813,2.81993,0.062558,17.334558021861774,1.9273045412826306,1.9273045412826306
flow2.4,108.09999999999813,2.67685,0.0108884,17.3236695729716,1.8741958684178073,1.8741958684178073
flow2.5,108.09999999999813,2.56407,0.0292411,17.294428433971383,2.0224132758207247,2.0224132758207247
flow2.6,108.09999999999813,2.44936,0.104044,17.190384426359937,2.143025174462707,2.143025174462707
flow2.7,108.09999999999813,2.32064,0.11713,17.07325455664957,2.0274886754646815,2.0274886754646815
flow2.8,108.09999999999813,2.21775,0.0400154,17.033239107734538,1.8370257384319544,1.8370257384319544
flow2.9,108.09999999999813,2.17438,-0.028295,17.06153410023207,1.8070866783866535,1.8070866783866535
flow2.0,108.19999999999813,-1,0,17.757102047104617,2.1782887913286686,2.1782887913286686
flow2.1,108.19999999999813,3.11709,0.0621626,17.69493946913557,2.192453275083217,2.192453275083217
flow2.2,108.19999999999813,2.99473,0.0817249,17.61321458205646,2.160985956217658,2.160985956217658
flow2.3,108.19999999999813,2.82757,0.0763812,17.536833400301994,2.022753784402198,2.022753784402198
flow2.4,108.19999999999813,2.67871,0.0186546,17.51817882907882,1.945092561072208,1.945092561072208
flow2.5,108.19999999999813,2.56583,0.0176501,17.500528681113867,2.0610024714248354,2.0610024714248354
flow2.6,108.19999999999813,2.45835,0.0898922,17.41063652423183,2.2025209787189226,2.2025209787189226
flow2.7,108.19999999999813,2.33332,0.126758,17.28387861293829,2.1062405628872227,2.1062405628872227
flow2.8,108.19999999999813,2.22335,0.0559759,17.227902670507447,1.9466356277290942,1.9466356277290942
flow2.9,108.19999999999813,2.17236,-0.0201775,17.24808015203364,1.8654605180157091,1.8654605180157091
flow2.0,108.29999999999812,-1,0,17.94852109763864,1.9141905053402297,1.9141905053402297
flow2.1,108.29999999999812,3.12002,0.0292105,17.919310575392505,2.2437110625693535,2.2437110625693535
flow2.2,108.29999999999812,3.00317,0.0843472,17.834963411741267,2.2174882968480603,2.2174882968480603
flow2.3,108.29999999999812,2.83636,0.0879005,17.74706288233551,2.1022948203351532,2.1022948203351532
flow2.4,108.29999999999812,2.68162,0.0290463,17.718016616723784,1.9983778764496307,1.9983778764496307
flow2.5,108.29999999999812,2.56683,0.0100044,17.708012234858938,2.07483553745071,2.07483553745071
flow2.6,108.29999999999812,2.4657,0.0735612,17.63445107858407,2.238145543522414,2.238145543522414
flow2.7,108.29999999999812,2.34665,0.133386,17.501065326512226,2.1718671357393404,2.1718671357393404
flow2.8,108.29999999999812,2.23032,0.069733,17.431332369489432,2.0342969898198504,2.0342969898198504
flow2.9,108.29999999999812,2.17157,-0.00789621,17.439228577662107,1.911484256284659,1.911484256284659
